[2025-09-08 00:32:28,795] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Number of CUDA Devices: 8
cache_dir data/wikitext_2v1
Loading checkpoint shards:   0%|          | 0/29 [00:00<?, ?it/s]Loading checkpoint shards:   3%|▎         | 1/29 [00:00<00:26,  1.07it/s]Loading checkpoint shards:   7%|▋         | 2/29 [00:01<00:24,  1.10it/s]Loading checkpoint shards:  10%|█         | 3/29 [00:02<00:23,  1.12it/s]Loading checkpoint shards:  14%|█▍        | 4/29 [00:03<00:22,  1.10it/s]Loading checkpoint shards:  17%|█▋        | 5/29 [00:04<00:22,  1.08it/s]Loading checkpoint shards:  21%|██        | 6/29 [00:05<00:21,  1.08it/s]Loading checkpoint shards:  24%|██▍       | 7/29 [00:06<00:20,  1.09it/s]Loading checkpoint shards:  28%|██▊       | 8/29 [00:07<00:19,  1.10it/s]Loading checkpoint shards:  31%|███       | 9/29 [00:08<00:18,  1.09it/s]Loading checkpoint shards:  34%|███▍      | 10/29 [00:09<00:17,  1.08it/s]Loading checkpoint shards:  38%|███▊      | 11/29 [00:10<00:16,  1.09it/s]Loading checkpoint shards:  41%|████▏     | 12/29 [00:10<00:15,  1.10it/s]Loading checkpoint shards:  45%|████▍     | 13/29 [00:11<00:14,  1.08it/s]Loading checkpoint shards:  48%|████▊     | 14/29 [00:12<00:13,  1.08it/s]Loading checkpoint shards:  52%|█████▏    | 15/29 [00:13<00:13,  1.06it/s]Loading checkpoint shards:  55%|█████▌    | 16/29 [00:14<00:12,  1.08it/s]Loading checkpoint shards:  59%|█████▊    | 17/29 [00:15<00:11,  1.09it/s]Loading checkpoint shards:  62%|██████▏   | 18/29 [00:16<00:10,  1.07it/s]Loading checkpoint shards:  66%|██████▌   | 19/29 [00:17<00:09,  1.07it/s]Loading checkpoint shards:  69%|██████▉   | 20/29 [00:18<00:08,  1.06it/s]Loading checkpoint shards:  72%|███████▏  | 21/29 [00:19<00:07,  1.07it/s]Loading checkpoint shards:  76%|███████▌  | 22/29 [00:20<00:06,  1.07it/s]Loading checkpoint shards:  79%|███████▉  | 23/29 [00:21<00:05,  1.05it/s]Loading checkpoint shards:  83%|████████▎ | 24/29 [00:22<00:04,  1.04it/s]Loading checkpoint shards:  86%|████████▌ | 25/29 [00:23<00:03,  1.04it/s]Loading checkpoint shards:  90%|████████▉ | 26/29 [00:24<00:02,  1.05it/s]Loading checkpoint shards:  93%|█████████▎| 27/29 [00:25<00:01,  1.05it/s]Loading checkpoint shards:  97%|█████████▋| 28/29 [00:26<00:00,  1.04it/s]Loading checkpoint shards: 100%|██████████| 29/29 [00:26<00:00,  1.09it/s]Loading checkpoint shards: 100%|██████████| 29/29 [00:26<00:00,  1.08it/s]
Baseline model loaded.
Merging layers:   0%|          | 0/28 [00:00<?, ?it/s]
Merging experts:  31%|███▏      | 20/64 [00:43<01:31,  2.07s/it][A
Merging experts:  33%|███▎      | 21/64 [00:45<01:28,  2.05s/it][A
Merging experts:  34%|███▍      | 22/64 [00:47<01:24,  2.02s/it][A
Merging experts:  36%|███▌      | 23/64 [00:49<01:22,  2.01s/it][A
Merging experts:  38%|███▊      | 24/64 [00:50<01:19,  1.98s/it][A
Merging experts:  39%|███▉      | 25/64 [00:53<01:20,  2.07s/it][A
Merging experts:  41%|████      | 26/64 [00:55<01:22,  2.17s/it][A
Merging experts:  42%|████▏     | 27/64 [00:57<01:22,  2.22s/it][A
Merging experts:  44%|████▍     | 28/64 [00:59<01:17,  2.16s/it][A
Merging experts:  45%|████▌     | 29/64 [01:01<01:13,  2.09s/it][A
Merging experts:  47%|████▋     | 30/64 [01:03<01:09,  2.04s/it][A
Merging experts:  48%|████▊     | 31/64 [01:05<01:07,  2.06s/it][A
Merging experts:  50%|█████     | 32/64 [01:08<01:07,  2.11s/it][A
Merging experts:  52%|█████▏    | 33/64 [01:10<01:08,  2.19s/it][A
Merging experts:  53%|█████▎    | 34/64 [01:12<01:05,  2.18s/it][A
Merging experts:  55%|█████▍    | 35/64 [01:14<01:02,  2.17s/it][A
Merging experts:  56%|█████▋    | 36/64 [01:16<00:59,  2.12s/it][A
Merging experts:  58%|█████▊    | 37/64 [01:18<00:56,  2.09s/it][A
Merging experts:  59%|█████▉    | 38/64 [01:21<00:56,  2.16s/it][A
Merging experts:  61%|██████    | 39/64 [01:23<00:53,  2.13s/it][A
Merging experts:  62%|██████▎   | 40/64 [01:25<00:52,  2.20s/it][A
Merging experts:  64%|██████▍   | 41/64 [01:27<00:51,  2.23s/it][A
Merging experts:  66%|██████▌   | 42/64 [01:30<00:49,  2.25s/it][A
Merging experts:  67%|██████▋   | 43/64 [01:32<00:48,  2.29s/it][A
Merging experts:  69%|██████▉   | 44/64 [01:34<00:45,  2.28s/it][A
Merging experts:  70%|███████   | 45/64 [01:36<00:41,  2.17s/it][A
Merging experts:  72%|███████▏  | 46/64 [01:39<00:40,  2.25s/it][A
Merging experts:  73%|███████▎  | 47/64 [01:41<00:38,  2.26s/it][A
Merging experts:  75%|███████▌  | 48/64 [01:43<00:35,  2.23s/it][A
Merging experts:  77%|███████▋  | 49/64 [01:45<00:33,  2.24s/it][A
Merging experts:  78%|███████▊  | 50/64 [01:48<00:31,  2.27s/it][A
Merging experts:  80%|███████▉  | 51/64 [01:50<00:29,  2.29s/it][A
Merging experts:  81%|████████▏ | 52/64 [01:52<00:26,  2.25s/it][A
Merging experts:  83%|████████▎ | 53/64 [01:54<00:24,  2.19s/it][A
Merging experts:  84%|████████▍ | 54/64 [01:57<00:22,  2.25s/it][A
Merging experts:  86%|████████▌ | 55/64 [01:59<00:20,  2.31s/it][A
Merging experts:  88%|████████▊ | 56/64 [02:01<00:18,  2.26s/it][A
Merging experts:  89%|████████▉ | 57/64 [02:04<00:15,  2.28s/it][A
Merging experts:  91%|█████████ | 58/64 [02:06<00:13,  2.28s/it][A
Merging experts:  92%|█████████▏| 59/64 [02:08<00:11,  2.28s/it][A
Merging experts:  94%|█████████▍| 60/64 [02:10<00:09,  2.26s/it][A
Merging experts:  95%|█████████▌| 61/64 [02:13<00:06,  2.27s/it][A
Merging experts:  97%|█████████▋| 62/64 [02:15<00:04,  2.27s/it][A
Merging experts:  98%|█████████▊| 63/64 [02:17<00:02,  2.30s/it][A
Merging experts: 100%|██████████| 64/64 [02:20<00:00,  2.30s/it][A
                                                                [AMerging layers:  18%|█▊        | 5/28 [13:57<1:02:36, 163.32s/it]
Merging experts:   0%|          | 0/64 [00:00<?, ?it/s][A
Merging experts:   2%|▏         | 1/64 [00:02<02:25,  2.30s/it][A
Merging experts:   3%|▎         | 2/64 [00:04<02:14,  2.18s/it][A
Merging experts:   5%|▍         | 3/64 [00:06<02:22,  2.33s/it][A
Merging experts:   6%|▋         | 4/64 [00:09<02:23,  2.40s/it][A
Merging experts:   8%|▊         | 5/64 [00:11<02:25,  2.46s/it][A
Merging experts:   9%|▉         | 6/64 [00:13<02:11,  2.27s/it][A
Merging experts:  11%|█         | 7/64 [00:16<02:11,  2.31s/it][A
Merging experts:  12%|█▎        | 8/64 [00:18<02:06,  2.26s/it][A
Merging experts:  14%|█▍        | 9/64 [00:20<01:58,  2.15s/it][A
Merging experts:  16%|█▌        | 10/64 [00:22<01:59,  2.22s/it][A
Merging experts:  17%|█▋        | 11/64 [00:25<02:04,  2.35s/it][A
Merging experts:  19%|█▉        | 12/64 [00:27<01:55,  2.23s/it][A
Merging experts:  20%|██        | 13/64 [00:29<01:57,  2.31s/it][A
Merging experts:  22%|██▏       | 14/64 [00:32<01:57,  2.35s/it][A
Merging experts:  23%|██▎       | 15/64 [00:34<01:54,  2.33s/it][A
Merging experts:  25%|██▌       | 16/64 [00:36<01:45,  2.21s/it][A
Merging experts:  27%|██▋       | 17/64 [00:38<01:39,  2.12s/it][A
Merging experts:  28%|██▊       | 18/64 [00:40<01:37,  2.11s/it][A
Merging experts:  30%|██▉       | 19/64 [00:42<01:36,  2.15s/it][A
Merging experts:  31%|███▏      | 20/64 [00:44<01:35,  2.18s/it][A
Merging experts:  33%|███▎      | 21/64 [00:47<01:34,  2.20s/it][A
Merging experts:  34%|███▍      | 22/64 [00:49<01:37,  2.33s/it][A
Merging experts:  36%|███▌      | 23/64 [00:51<01:30,  2.21s/it][A
Merging experts:  38%|███▊      | 24/64 [00:54<01:33,  2.33s/it][A
Merging experts:  39%|███▉      | 25/64 [00:56<01:33,  2.39s/it][A
Merging experts:  41%|████      | 26/64 [00:58<01:25,  2.26s/it][A
Merging experts:  42%|████▏     | 27/64 [01:01<01:25,  2.32s/it][A
Merging experts:  44%|████▍     | 28/64 [01:03<01:19,  2.22s/it][A
Merging experts:  45%|████▌     | 29/64 [01:05<01:21,  2.32s/it][A
Merging experts:  47%|████▋     | 30/64 [01:07<01:15,  2.22s/it][A
Merging experts:  48%|████▊     | 31/64 [01:10<01:14,  2.26s/it][A
Merging experts:  50%|█████     | 32/64 [01:12<01:15,  2.36s/it][A
Merging experts:  52%|█████▏    | 33/64 [01:15<01:14,  2.40s/it][A
Merging experts:  53%|█████▎    | 34/64 [01:17<01:08,  2.27s/it][A
Merging experts:  55%|█████▍    | 35/64 [01:19<01:07,  2.32s/it][A
Merging experts:  56%|█████▋    | 36/64 [01:21<01:03,  2.25s/it][A
Merging experts:  58%|█████▊    | 37/64 [01:23<00:58,  2.17s/it][A
Merging experts:  59%|█████▉    | 38/64 [01:26<00:59,  2.29s/it][A
Merging experts:  61%|██████    | 39/64 [01:28<00:56,  2.26s/it][A
Merging experts:  62%|██████▎   | 40/64 [01:30<00:55,  2.32s/it][A
Merging experts:  64%|██████▍   | 41/64 [01:33<00:51,  2.24s/it][A
Merging experts:  66%|██████▌   | 42/64 [01:35<00:51,  2.32s/it][A
Merging experts:  67%|██████▋   | 43/64 [01:37<00:48,  2.31s/it][A
Merging experts:  69%|██████▉   | 44/64 [01:40<00:46,  2.31s/it][A
Merging experts:  70%|███████   | 45/64 [01:42<00:43,  2.30s/it][A
Merging experts:  72%|███████▏  | 46/64 [01:44<00:42,  2.34s/it][A
Merging experts:  73%|███████▎  | 47/64 [01:47<00:41,  2.43s/it][A
Merging experts:  75%|███████▌  | 48/64 [01:50<00:39,  2.48s/it][A
Merging experts:  77%|███████▋  | 49/64 [01:52<00:35,  2.37s/it][A
Merging experts:  78%|███████▊  | 50/64 [01:54<00:31,  2.25s/it][A
Merging experts:  80%|███████▉  | 51/64 [01:56<00:29,  2.30s/it][A
Merging experts:  81%|████████▏ | 52/64 [01:59<00:28,  2.36s/it][A
Merging experts:  83%|████████▎ | 53/64 [02:01<00:26,  2.41s/it][A
Merging experts:  84%|████████▍ | 54/64 [02:03<00:23,  2.40s/it][A
Merging experts:  86%|████████▌ | 55/64 [02:06<00:21,  2.34s/it][A
Merging experts:  88%|████████▊ | 56/64 [02:08<00:19,  2.39s/it][A
Merging experts:  89%|████████▉ | 57/64 [02:11<00:16,  2.42s/it][A
Merging experts:  91%|█████████ | 58/64 [02:13<00:14,  2.38s/it][A
Merging experts:  92%|█████████▏| 59/64 [02:16<00:12,  2.44s/it][A
Merging experts:  94%|█████████▍| 60/64 [02:18<00:09,  2.43s/it][A
Merging experts:  95%|█████████▌| 61/64 [02:20<00:06,  2.30s/it][A
Merging experts:  97%|█████████▋| 62/64 [02:22<00:04,  2.36s/it][A
Merging experts:  98%|█████████▊| 63/64 [02:24<00:02,  2.25s/it][A
Merging experts: 100%|██████████| 64/64 [02:27<00:00,  2.28s/it][A
                                                                [AMerging layers:  21%|██▏       | 6/28 [16:38<59:35, 162.52s/it]  
Merging experts:   0%|          | 0/64 [00:00<?, ?it/s][A
Merging experts:   2%|▏         | 1/64 [00:02<02:16,  2.17s/it][A
Merging experts:   3%|▎         | 2/64 [00:04<02:22,  2.30s/it][A
Merging experts:   5%|▍         | 3/64 [00:06<02:11,  2.15s/it][A
Merging experts:   6%|▋         | 4/64 [00:08<02:04,  2.07s/it][A
Merging experts:   8%|▊         | 5/64 [00:10<02:02,  2.08s/it][A
Merging experts:   9%|▉         | 6/64 [00:12<02:03,  2.13s/it][A
Merging experts:  11%|█         | 7/64 [00:14<01:56,  2.05s/it][A
Merging experts:  12%|█▎        | 8/64 [00:16<01:55,  2.06s/it][A
Merging experts:  14%|█▍        | 9/64 [00:18<01:50,  2.00s/it][A
Merging experts:  16%|█▌        | 10/64 [00:20<01:45,  1.96s/it][A
Merging experts:  17%|█▋        | 11/64 [00:22<01:42,  1.94s/it][A
Merging experts:  19%|█▉        | 12/64 [00:24<01:44,  2.00s/it][A
Merging experts:  20%|██        | 13/64 [00:26<01:40,  1.97s/it][A
Merging experts:  22%|██▏       | 14/64 [00:28<01:39,  1.98s/it][A
Merging experts:  23%|██▎       | 15/64 [00:30<01:40,  2.05s/it][A
Merging experts:  25%|██▌       | 16/64 [00:32<01:36,  2.00s/it][A
Merging experts:  27%|██▋       | 17/64 [00:34<01:37,  2.08s/it][A
Merging experts:  28%|██▊       | 18/64 [00:36<01:32,  2.02s/it][A
Merging experts:  30%|██▉       | 19/64 [00:38<01:28,  1.97s/it][A
Merging experts:  31%|███▏      | 20/64 [00:40<01:26,  1.96s/it][A
Merging experts:  33%|███▎      | 21/64 [00:42<01:23,  1.94s/it][A
Merging experts:  34%|███▍      | 22/64 [00:44<01:21,  1.93s/it][A
Merging experts:  36%|███▌      | 23/64 [00:46<01:18,  1.92s/it][A
Merging experts:  38%|███▊      | 24/64 [00:48<01:24,  2.10s/it][A
Merging experts:  39%|███▉      | 25/64 [00:50<01:20,  2.07s/it][A
Merging experts:  41%|████      | 26/64 [00:52<01:16,  2.02s/it][A
Merging experts:  42%|████▏     | 27/64 [00:54<01:13,  1.99s/it][A
Merging experts:  44%|████▍     | 28/64 [00:56<01:10,  1.96s/it][A
Merging experts:  45%|████▌     | 29/64 [00:58<01:07,  1.94s/it][A
Merging experts:  47%|████▋     | 30/64 [01:00<01:05,  1.94s/it][A
Merging experts:  48%|████▊     | 31/64 [01:02<01:04,  1.96s/it][A
Merging experts:  50%|█████     | 32/64 [01:04<01:06,  2.08s/it][A
Merging experts:  52%|█████▏    | 33/64 [01:06<01:03,  2.05s/it][A
Merging experts:  53%|█████▎    | 34/64 [01:08<00:59,  2.00s/it][A
Merging experts:  55%|█████▍    | 35/64 [01:10<00:58,  2.02s/it][A
Merging experts:  56%|█████▋    | 36/64 [01:12<00:55,  1.98s/it][A
Merging experts:  58%|█████▊    | 37/64 [01:14<00:55,  2.04s/it][A
Merging experts:  59%|█████▉    | 38/64 [01:16<00:52,  2.02s/it][A
Merging experts:  61%|██████    | 39/64 [01:18<00:49,  1.97s/it][A
Merging experts:  62%|██████▎   | 40/64 [01:20<00:50,  2.10s/it][A
Merging experts:  64%|██████▍   | 41/64 [01:22<00:47,  2.04s/it][A
Merging experts:  66%|██████▌   | 42/64 [01:24<00:43,  1.99s/it][A
Merging experts:  67%|██████▋   | 43/64 [01:26<00:42,  2.00s/it][A
Merging experts:  69%|██████▉   | 44/64 [01:28<00:39,  1.97s/it][A
Merging experts:  70%|███████   | 45/64 [01:30<00:36,  1.94s/it][A
Merging experts:  72%|███████▏  | 46/64 [01:32<00:34,  1.94s/it][A
Merging experts:  73%|███████▎  | 47/64 [01:34<00:32,  1.92s/it][A
Merging experts:  75%|███████▌  | 48/64 [01:36<00:30,  1.91s/it][A
Merging experts:  77%|███████▋  | 49/64 [01:38<00:28,  1.90s/it][A
Merging experts:  78%|███████▊  | 50/64 [01:39<00:26,  1.89s/it][A
Merging experts:  80%|███████▉  | 51/64 [01:41<00:24,  1.88s/it][A
Merging experts:  81%|████████▏ | 52/64 [01:44<00:24,  2.03s/it][A
Merging experts:  83%|████████▎ | 53/64 [01:46<00:21,  1.99s/it][A
Merging experts:  84%|████████▍ | 54/64 [01:47<00:19,  1.96s/it][A
Merging experts:  86%|████████▌ | 55/64 [01:49<00:17,  1.94s/it][A
Merging experts:  88%|████████▊ | 56/64 [01:51<00:15,  1.93s/it][A
Merging experts:  89%|████████▉ | 57/64 [01:53<00:14,  2.03s/it][A
Merging experts:  91%|█████████ | 58/64 [01:55<00:11,  1.98s/it][A
Merging experts:  92%|█████████▏| 59/64 [01:57<00:09,  1.97s/it][A
Merging experts:  94%|█████████▍| 60/64 [01:59<00:07,  1.99s/it][A
Merging experts:  95%|█████████▌| 61/64 [02:01<00:05,  1.95s/it][A
Merging experts:  97%|█████████▋| 62/64 [02:03<00:03,  1.94s/it][A
Merging experts:  98%|█████████▊| 63/64 [02:05<00:01,  1.98s/it][A
Merging experts: 100%|██████████| 64/64 [02:07<00:00,  2.05s/it][A
                                                                [AMerging layers:  25%|██▌       | 7/28 [19:00<54:32, 155.82s/it]
Merging experts:   0%|          | 0/64 [00:00<?, ?it/s][A
Merging experts:   2%|▏         | 1/64 [00:01<02:00,  1.92s/it][A
Merging experts:   3%|▎         | 2/64 [00:03<01:59,  1.92s/it][A
Merging experts:   5%|▍         | 3/64 [00:05<01:56,  1.91s/it][A
Merging experts:   6%|▋         | 4/64 [00:07<02:01,  2.03s/it][A
Merging experts:   8%|▊         | 5/64 [00:10<02:03,  2.09s/it][A
Merging experts:   9%|▉         | 6/64 [00:12<01:57,  2.03s/it][A
Merging experts:  11%|█         | 7/64 [00:13<01:53,  1.99s/it][A
Merging experts:  12%|█▎        | 8/64 [00:15<01:51,  1.99s/it][A
Merging experts:  14%|█▍        | 9/64 [00:17<01:47,  1.95s/it][A
Merging experts:  16%|█▌        | 10/64 [00:19<01:44,  1.93s/it][A
Merging experts:  17%|█▋        | 11/64 [00:21<01:41,  1.92s/it][A
Merging experts:  19%|█▉        | 12/64 [00:23<01:39,  1.91s/it][A
Merging experts:  20%|██        | 13/64 [00:25<01:37,  1.92s/it][A
Merging experts:  22%|██▏       | 14/64 [00:27<01:35,  1.91s/it][A
Merging experts:  23%|██▎       | 15/64 [00:29<01:33,  1.90s/it][A
Merging experts:  25%|██▌       | 16/64 [00:31<01:33,  1.94s/it][A
Merging experts:  27%|██▋       | 17/64 [00:33<01:30,  1.92s/it][A
Merging experts:  28%|██▊       | 18/64 [00:35<01:33,  2.03s/it][A
Merging experts:  30%|██▉       | 19/64 [00:37<01:29,  2.00s/it][A
Merging experts:  31%|███▏      | 20/64 [00:39<01:26,  1.96s/it][A
Merging experts:  33%|███▎      | 21/64 [00:41<01:23,  1.94s/it][A
Merging experts:  34%|███▍      | 22/64 [00:42<01:20,  1.92s/it][A
Merging experts:  36%|███▌      | 23/64 [00:44<01:18,  1.90s/it][A
Merging experts:  38%|███▊      | 24/64 [00:46<01:15,  1.90s/it][A
Merging experts:  39%|███▉      | 25/64 [00:49<01:21,  2.08s/it][A
Merging experts:  41%|████      | 26/64 [00:51<01:19,  2.10s/it][A
Merging experts:  42%|████▏     | 27/64 [00:53<01:16,  2.06s/it][A
Merging experts:  44%|████▍     | 28/64 [00:55<01:16,  2.13s/it][A
Merging experts:  45%|████▌     | 29/64 [00:57<01:11,  2.05s/it][A
Merging experts:  47%|████▋     | 30/64 [00:59<01:08,  2.01s/it][A
Merging experts:  48%|████▊     | 31/64 [01:01<01:06,  2.02s/it][A
Merging experts:  50%|█████     | 32/64 [01:03<01:03,  1.99s/it][A
Merging experts:  52%|█████▏    | 33/64 [01:05<01:01,  1.98s/it][A
Merging experts:  53%|█████▎    | 34/64 [01:07<01:00,  2.02s/it][A
Merging experts:  55%|█████▍    | 35/64 [01:09<00:57,  1.98s/it][A
Merging experts:  56%|█████▋    | 36/64 [01:11<00:54,  1.95s/it][A
Merging experts:  58%|█████▊    | 37/64 [01:13<00:52,  1.94s/it][A
Merging experts:  59%|█████▉    | 38/64 [01:15<00:49,  1.92s/it][A
Merging experts:  61%|██████    | 39/64 [01:17<00:51,  2.04s/it][A
Merging experts:  62%|██████▎   | 40/64 [01:19<00:47,  2.00s/it][A
Merging experts:  64%|██████▍   | 41/64 [01:21<00:45,  1.96s/it][A
Merging experts:  66%|██████▌   | 42/64 [01:23<00:43,  1.96s/it][A
Merging experts:  67%|██████▋   | 43/64 [01:24<00:40,  1.94s/it][A
Merging experts:  69%|██████▉   | 44/64 [01:26<00:39,  1.96s/it][A
Merging experts:  70%|███████   | 45/64 [01:29<00:38,  2.02s/it][A
Merging experts:  72%|███████▏  | 46/64 [01:31<00:37,  2.09s/it][A
Merging experts:  73%|███████▎  | 47/64 [01:33<00:35,  2.08s/it][A
Merging experts:  75%|███████▌  | 48/64 [01:35<00:32,  2.03s/it][A
Merging experts:  77%|███████▋  | 49/64 [01:37<00:29,  1.99s/it][A
Merging experts:  78%|███████▊  | 50/64 [01:39<00:29,  2.07s/it][A
Merging experts:  80%|███████▉  | 51/64 [01:41<00:26,  2.05s/it][A
Merging experts:  81%|████████▏ | 52/64 [01:43<00:24,  2.02s/it][A
Merging experts:  83%|████████▎ | 53/64 [01:45<00:22,  2.02s/it][A
Merging experts:  84%|████████▍ | 54/64 [01:47<00:20,  2.00s/it][A
Merging experts:  86%|████████▌ | 55/64 [01:49<00:17,  1.97s/it][A
Merging experts:  88%|████████▊ | 56/64 [01:51<00:16,  2.08s/it][A
Merging experts:  89%|████████▉ | 57/64 [01:53<00:14,  2.11s/it][A
Merging experts:  91%|█████████ | 58/64 [01:55<00:12,  2.11s/it][A
Merging experts:  92%|█████████▏| 59/64 [01:58<00:10,  2.13s/it][A
Merging experts:  94%|█████████▍| 60/64 [02:00<00:08,  2.06s/it][A
Merging experts:  95%|█████████▌| 61/64 [02:01<00:06,  2.02s/it][A
Merging experts:  97%|█████████▋| 62/64 [02:03<00:04,  2.00s/it][A
Merging experts:  98%|█████████▊| 63/64 [02:05<00:02,  2.03s/it][A
Merging experts: 100%|██████████| 64/64 [02:07<00:00,  1.99s/it][A
                                                                [AMerging layers:  29%|██▊       | 8/28 [21:22<50:30, 151.52s/it]
Merging experts:   0%|          | 0/64 [00:00<?, ?it/s][A
Merging experts:   2%|▏         | 1/64 [00:02<02:22,  2.26s/it][A
Merging experts:   3%|▎         | 2/64 [00:04<02:25,  2.34s/it][A
Merging experts:   5%|▍         | 3/64 [00:06<02:17,  2.26s/it][A
Merging experts:   6%|▋         | 4/64 [00:08<02:09,  2.17s/it][A
Merging experts:   8%|▊         | 5/64 [00:10<02:04,  2.11s/it][A
Merging experts:   9%|▉         | 6/64 [00:12<01:58,  2.05s/it][A
Merging experts:  11%|█         | 7/64 [00:14<01:56,  2.04s/it][A
Merging experts:  12%|█▎        | 8/64 [00:17<02:02,  2.19s/it][A
Merging experts:  14%|█▍        | 9/64 [00:19<01:54,  2.09s/it][A
Merging experts:  16%|█▌        | 10/64 [00:21<01:58,  2.20s/it][A
Merging experts:  17%|█▋        | 11/64 [00:23<01:55,  2.18s/it][A
Merging experts:  19%|█▉        | 12/64 [00:25<01:52,  2.16s/it][A
Merging experts:  20%|██        | 13/64 [00:27<01:45,  2.07s/it][A
Merging experts:  22%|██▏       | 14/64 [00:29<01:43,  2.06s/it][A
Merging experts:  23%|██▎       | 15/64 [00:31<01:42,  2.09s/it][A
Merging experts:  25%|██▌       | 16/64 [00:34<01:44,  2.17s/it][A
Merging experts:  27%|██▋       | 17/64 [00:36<01:38,  2.09s/it][A
Merging experts:  28%|██▊       | 18/64 [00:38<01:33,  2.03s/it][A
Merging experts:  30%|██▉       | 19/64 [00:40<01:30,  2.02s/it][A
Merging experts:  31%|███▏      | 20/64 [00:42<01:29,  2.03s/it][A
Merging experts:  33%|███▎      | 21/64 [00:44<01:27,  2.04s/it][A
Merging experts:  34%|███▍      | 22/64 [00:46<01:23,  2.00s/it][A
Merging experts:  36%|███▌      | 23/64 [00:48<01:25,  2.08s/it][A
Merging experts:  38%|███▊      | 24/64 [00:50<01:21,  2.04s/it][A
Merging experts:  39%|███▉      | 25/64 [00:52<01:17,  2.00s/it][A
Merging experts:  41%|████      | 26/64 [00:54<01:21,  2.15s/it][A
Merging experts:  42%|████▏     | 27/64 [00:56<01:19,  2.15s/it][A
Merging experts:  44%|████▍     | 28/64 [00:58<01:16,  2.12s/it][A
Merging experts:  45%|████▌     | 29/64 [01:00<01:11,  2.05s/it][A
Merging experts:  47%|████▋     | 30/64 [01:02<01:10,  2.07s/it][A
Merging experts:  48%|████▊     | 31/64 [01:04<01:07,  2.04s/it][A
Merging experts:  50%|█████     | 32/64 [01:06<01:05,  2.03s/it][A
Merging experts:  52%|█████▏    | 33/64 [01:08<01:01,  2.00s/it][A
Merging experts:  53%|█████▎    | 34/64 [01:10<00:59,  1.98s/it][A
Merging experts:  55%|█████▍    | 35/64 [01:13<01:01,  2.12s/it][A
Merging experts:  56%|█████▋    | 36/64 [01:15<00:57,  2.05s/it][A
Merging experts:  58%|█████▊    | 37/64 [01:17<00:58,  2.17s/it][A
Merging experts:  59%|█████▉    | 38/64 [01:19<00:54,  2.08s/it][A
Merging experts:  61%|██████    | 39/64 [01:21<00:51,  2.05s/it][A
Merging experts:  62%|██████▎   | 40/64 [01:23<00:48,  2.03s/it][A
Merging experts:  64%|██████▍   | 41/64 [01:25<00:47,  2.09s/it][A
Merging experts:  66%|██████▌   | 42/64 [01:27<00:46,  2.11s/it][A
Merging experts:  67%|██████▋   | 43/64 [01:29<00:43,  2.07s/it][A
Merging experts:  69%|██████▉   | 44/64 [01:31<00:40,  2.04s/it][A
Merging experts:  70%|███████   | 45/64 [01:33<00:38,  2.02s/it][A
Merging experts:  72%|███████▏  | 46/64 [01:35<00:36,  2.05s/it][A
Merging experts:  73%|███████▎  | 47/64 [01:37<00:34,  2.03s/it][A
Merging experts:  75%|███████▌  | 48/64 [01:39<00:32,  2.02s/it][A
Merging experts:  77%|███████▋  | 49/64 [01:41<00:30,  2.04s/it][A
Merging experts:  78%|███████▊  | 50/64 [01:43<00:28,  2.01s/it][A
Merging experts:  80%|███████▉  | 51/64 [01:46<00:27,  2.08s/it][A
Merging experts:  81%|████████▏ | 52/64 [01:48<00:25,  2.16s/it][A
Merging experts:  83%|████████▎ | 53/64 [01:50<00:23,  2.18s/it][A
Merging experts:  84%|████████▍ | 54/64 [01:52<00:21,  2.12s/it][A
Merging experts:  86%|████████▌ | 55/64 [01:54<00:18,  2.05s/it][A
Merging experts:  88%|████████▊ | 56/64 [01:56<00:16,  2.05s/it][A
Merging experts:  89%|████████▉ | 57/64 [01:58<00:14,  2.02s/it][A
Merging experts:  91%|█████████ | 58/64 [02:00<00:12,  2.01s/it][A
Merging experts:  92%|█████████▏| 59/64 [02:02<00:10,  2.02s/it][A
Merging experts:  94%|█████████▍| 60/64 [02:04<00:08,  2.03s/it][A
Merging experts:  95%|█████████▌| 61/64 [02:06<00:05,  1.98s/it][A
Merging experts:  97%|█████████▋| 62/64 [02:08<00:03,  1.99s/it][A
Merging experts:  98%|█████████▊| 63/64 [02:10<00:02,  2.03s/it][A
Merging experts: 100%|██████████| 64/64 [02:12<00:00,  2.09s/it][A
                                                                [AMerging layers:  32%|███▏      | 9/28 [23:49<47:31, 150.07s/it]
Merging experts:   0%|          | 0/64 [00:00<?, ?it/s][A
Merging experts:   2%|▏         | 1/64 [00:01<01:58,  1.89s/it][A
Merging experts:   3%|▎         | 2/64 [00:03<01:56,  1.88s/it][A
Merging experts:   5%|▍         | 3/64 [00:05<01:55,  1.89s/it][A
Merging experts:   6%|▋         | 4/64 [00:08<02:08,  2.13s/it][A
Merging experts:   8%|▊         | 5/64 [00:10<02:00,  2.04s/it][A
Merging experts:   9%|▉         | 6/64 [00:11<01:55,  1.99s/it][A
Merging experts:  11%|█         | 7/64 [00:14<01:54,  2.02s/it][A
Merging experts:  12%|█▎        | 8/64 [00:16<01:59,  2.13s/it][A
Merging experts:  14%|█▍        | 9/64 [00:18<01:54,  2.08s/it][A
